"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"13-Sep-2006","EQ","1,111.80","1,125.30","1,111.00","1,106.85","1,113.80","1,116.15","1,118.57","1,184.40","580.10","4,004,791","4,479,619,671.55","-"
"12-Sep-2006","EQ","1,092.00","1,109.75","1,073.10","1,087.70","1,106.00","1,106.85","1,095.73","1,184.40","580.10","5,799,339","6,354,519,580.65","-"
"11-Sep-2006","EQ","1,132.00","1,134.95","1,083.00","1,130.80","1,094.00","1,087.70","1,102.98","1,184.40","580.10","4,762,799","5,253,284,046.10","-"
"08-Sep-2006","EQ","1,130.00","1,134.45","1,112.50","1,125.70","1,127.00","1,130.80","1,123.23","1,184.40","580.10","4,495,580","5,049,584,519.90","-"
"07-Sep-2006","EQ","1,135.00","1,135.00","1,120.30","1,137.50","1,124.15","1,125.70","1,127.76","1,184.40","580.10","2,806,030","3,164,531,674.05","-"
"06-Sep-2006","EQ","1,126.00","1,146.00","1,124.00","1,125.95","1,135.50","1,137.50","1,137.81","1,184.40","580.10","3,579,830","4,073,157,315.85","-"
"05-Sep-2006","EQ","1,125.00","1,135.00","1,116.00","1,131.60","1,125.00","1,125.95","1,125.95","1,184.40","580.10","1,488,628","1,676,120,285.60","-"
"04-Sep-2006","EQ","1,125.05","1,137.95","1,125.05","1,122.50","1,129.25","1,131.60","1,132.08","1,184.40","580.10","2,482,734","2,810,658,716.00","-"
"01-Sep-2006","EQ","1,115.00","1,128.40","1,115.00","1,117.35","1,123.00","1,122.50","1,123.52","1,184.40","580.10","2,145,745","2,410,788,670.95","-"
"31-Aug-2006","EQ","1,040.00","1,135.80","1,040.00","1,128.80","1,118.10","1,117.35","1,123.22","1,184.40","580.10","5,138,080","5,771,211,211.35","-"
"30-Aug-2006","EQ","1,115.00","1,135.00","1,107.10","1,118.85","1,130.00","1,128.80","1,124.77","1,184.40","580.10","3,288,304","3,698,578,146.90","-"
"29-Aug-2006","EQ","1,129.90","1,139.90","1,115.00","1,122.10","1,115.50","1,118.85","1,123.63","1,184.40","580.10","3,949,482","4,437,748,026.65","-"
"28-Aug-2006","EQ","1,113.00","1,123.90","1,107.15","1,110.65","1,121.15","1,122.10","1,115.08","1,184.40","580.10","2,073,874","2,312,537,657.55","-"
"25-Aug-2006","EQ","1,115.00","1,125.00","1,101.00","1,106.85","1,112.30","1,110.65","1,112.85","1,184.40","580.10","4,796,556","5,337,856,888.05","-"
"24-Aug-2006","EQ","1,060.00","1,119.80","1,052.00","1,061.90","1,115.60","1,106.85","1,087.37","1,184.40","580.10","5,654,802","6,148,858,623.05","-"
"23-Aug-2006","EQ","1,062.00","1,073.90","1,055.15","1,064.80","1,064.50","1,061.90","1,065.57","1,184.40","580.10","2,384,297","2,540,623,720.20","-"
"22-Aug-2006","EQ","1,080.00","1,084.90","1,055.55","1,067.60","1,058.00","1,064.80","1,075.01","1,184.40","580.10","3,095,055","3,327,212,314.30","-"
"21-Aug-2006","EQ","1,055.00","1,074.90","1,045.00","1,055.90","1,072.00","1,067.60","1,059.74","1,184.40","580.10","2,365,329","2,506,639,596.25","-"
"18-Aug-2006","EQ","1,068.00","1,078.50","1,049.00","1,066.10","1,054.05","1,055.90","1,059.21","1,184.40","580.10","2,157,694","2,285,451,342.20","-"
"17-Aug-2006","EQ","1,059.00","1,074.00","1,038.05","1,046.50","1,062.90","1,066.10","1,060.12","1,184.40","580.10","5,353,897","5,675,753,308.35","-"
"16-Aug-2006","EQ","1,035.00","1,055.00","1,034.10","1,029.25","1,044.50","1,046.50","1,044.63","1,184.40","580.10","4,117,495","4,301,241,945.35","-"
"14-Aug-2006","EQ","1,015.00","1,032.00","1,002.20","1,011.00","1,030.50","1,029.25","1,024.36","1,184.40","580.10","2,643,615","2,708,003,563.00","-"
"11-Aug-2006","EQ","985.90","1,015.00","975.00","978.95","1,009.00","1,011.00","998.23","1,184.40","580.10","5,525,255","5,515,485,170.00","-"
"10-Aug-2006","EQ","988.00","990.00","967.20","988.00","977.75","978.95","977.92","1,184.40","580.10","2,701,869","2,642,206,102.45","-"
"09-Aug-2006","EQ","977.15","996.40","970.00","977.15","985.00","988.00","986.84","1,184.40","580.10","3,368,611","3,324,271,498.50","-"
"08-Aug-2006","EQ","955.50","979.70","955.00","954.95","977.00","977.15","968.26","1,184.40","580.10","2,209,516","2,139,395,843.45","-"
"07-Aug-2006","EQ","968.00","968.70","952.00","967.80","954.25","954.95","956.96","1,184.40","580.10","2,432,744","2,328,028,796.60","-"
"04-Aug-2006","EQ","988.00","999.50","962.25","988.00","967.50","967.80","981.01","1,184.40","580.10","4,994,599","4,899,727,791.85","-"
"03-Aug-2006","EQ","995.00","1,008.00","981.35","990.90","984.05","988.00","996.69","1,184.40","580.10","3,973,655","3,960,516,523.05","-"
"02-Aug-2006","EQ","979.00","994.45","979.00","981.60","991.00","990.90","986.08","1,184.40","580.10","2,060,549","2,031,860,253.75","-"
"01-Aug-2006","EQ","974.00","990.95","974.00","978.80","983.00","981.60","981.92","1,184.40","580.10","3,479,516","3,416,590,888.85","-"
"31-Jul-2006","EQ","988.00","998.00","976.10","979.05","979.00","978.80","985.43","1,184.40","580.10","3,319,820","3,271,455,293.20","-"
"28-Jul-2006","EQ","1,008.70","1,008.70","974.00","1,000.10","980.50","979.05","983.88","1,184.40","580.10","3,609,008","3,550,847,085.45","-"
"27-Jul-2006","EQ","1,004.90","1,015.80","988.25","999.90","999.10","1,000.10","1,002.84","1,184.40","580.10","4,682,950","4,696,260,499.60","-"
"26-Jul-2006","EQ","990.00","1,004.90","981.10","987.80","996.65","999.90","995.33","1,184.40","580.10","2,948,918","2,935,155,642.95","-"
"25-Jul-2006","EQ","984.80","991.00","977.00","971.50","985.10","987.80","983.61","1,184.40","580.10","3,152,067","3,100,416,258.25","-"
"24-Jul-2006","EQ","962.00","975.00","941.50","967.55","973.05","971.50","962.13","1,184.40","580.10","5,322,776","5,121,200,896.85","-"
"21-Jul-2006","EQ","990.00","995.00","955.60","995.40","967.05","967.55","968.90","1,184.40","580.10","6,653,511","6,446,585,627.50","-"
"20-Jul-2006","EQ","997.00","1,010.00","985.25","983.05","995.20","995.40","998.56","1,184.40","580.10","7,203,202","7,192,823,280.20","-"
"19-Jul-2006","EQ","1,010.00","1,029.90","977.15","1,004.40","981.20","983.05","987.10","1,184.40","580.10","6,736,611","6,649,729,389.85","-"
"18-Jul-2006","EQ","1,033.00","1,040.00","989.10","1,031.40","1,002.00","1,004.40","1,006.45","1,184.40","580.10","6,374,130","6,415,270,325.20","-"
"17-Jul-2006","EQ","1,058.00","1,068.40","1,027.75","1,069.10","1,032.00","1,031.40","1,048.46","1,184.40","580.10","2,941,065","3,083,579,809.45","-"
"14-Jul-2006","EQ","1,065.00","1,083.00","1,050.75","1,075.45","1,080.00","1,069.10","1,061.81","1,184.40","580.10","3,247,287","3,447,993,507.65","-"
"13-Jul-2006","EQ","1,086.25","1,095.00","1,070.35","1,098.05","1,072.15","1,075.45","1,079.34","1,184.40","580.10","3,334,343","3,598,883,073.50","-"
"12-Jul-2006","EQ","1,036.20","1,100.00","1,011.10","1,049.20","1,097.10","1,098.05","1,076.13","1,184.40","580.10","7,344,439","7,903,552,951.80","-"
"11-Jul-2006","EQ","1,045.00","1,052.75","1,036.20","1,043.30","1,050.50","1,049.20","1,045.69","1,184.40","580.10","3,469,398","3,627,926,341.05","-"
"10-Jul-2006","EQ","1,036.00","1,049.85","1,023.20","1,031.60","1,043.55","1,043.30","1,038.41","1,184.40","580.10","4,474,993","4,646,855,717.15","-"
"07-Jul-2006","EQ","1,094.00","1,094.00","1,026.25","1,083.25","1,035.00","1,031.60","1,058.10","1,184.40","580.10","6,609,409","6,993,420,602.70","-"
"06-Jul-2006","EQ","1,079.90","1,091.00","1,071.15","1,094.15","1,082.05","1,083.25","1,081.14","1,184.40","580.10","4,269,451","4,615,877,579.25","-"
"05-Jul-2006","EQ","1,074.00","1,099.00","1,065.15","1,074.70","1,098.00","1,094.15","1,087.77","1,184.40","580.10","4,376,904","4,761,058,653.65","-"
"04-Jul-2006","EQ","1,070.00","1,083.70","1,068.00","1,071.10","1,079.10","1,074.70","1,075.11","1,184.40","580.10","3,618,844","3,890,670,914.95","-"
"03-Jul-2006","EQ","1,061.65","1,079.70","1,054.30","1,059.85","1,069.20","1,071.10","1,067.83","1,184.40","580.10","4,381,854","4,679,065,082.85","-"
"30-Jun-2006","EQ","1,024.90","1,064.00","1,024.90","1,008.35","1,058.00","1,059.85","1,050.43","1,184.40","580.10","5,951,444","6,251,550,970.40","-"
"29-Jun-2006","EQ","1,023.90","1,030.00","1,001.50","1,000.95","1,009.00","1,008.35","1,017.69","1,184.40","580.10","6,026,607","6,133,208,835.80","-"
"28-Jun-2006","EQ","962.15","1,006.00","962.15","985.75","1,003.00","1,000.95","991.19","1,184.40","580.10","6,403,778","6,347,350,802.60","-"
"27-Jun-2006","EQ","993.00","1,010.90","979.55","981.20","982.20","985.75","994.30","1,184.40","580.10","12,507,571","12,436,233,745.80","-"
"26-Jun-2006","EQ","1,015.00","1,023.80","977.50","1,007.20","979.55","981.20","1,002.34","1,184.40","580.10","7,047,164","7,063,658,394.00","-"
"25-Jun-2006","EQ","1,010.00","1,024.00","1,002.10","1,011.90","1,004.00","1,007.20","1,008.78","1,184.40","580.10","835,543","842,881,018.80","-"
"23-Jun-2006","EQ","968.00","1,016.50","952.10","975.10","1,013.00","1,011.90","988.68","1,184.40","580.10","6,031,015","5,962,764,814.65","-"
"22-Jun-2006","EQ","970.00","993.40","967.20","964.15","968.10","975.10","984.31","1,184.40","580.10","4,852,544","4,776,422,868.60","-"
"21-Jun-2006","EQ","930.00","968.50","918.00","925.00","963.00","964.15","948.09","1,184.40","580.10","6,496,928","6,159,640,357.40","-"
"20-Jun-2006","EQ","930.00","936.00","916.00","933.70","916.80","925.00","926.03","1,184.40","580.10","4,529,902","4,194,812,229.00","-"
"19-Jun-2006","EQ","918.00","940.00","903.00","921.60","939.40","933.70","928.99","1,184.40","580.10","4,003,171","3,718,904,484.70","-"
"16-Jun-2006","EQ","908.00","945.00","908.00","895.35","931.75","921.60","928.99","1,184.40","560.65","6,956,151","6,462,217,520.05","-"
"15-Jun-2006","EQ","877.00","900.00","872.50","858.45","899.00","895.35","885.30","1,184.40","560.65","6,000,097","5,311,905,224.90","-"
"14-Jun-2006","EQ","865.00","893.00","843.20","858.65","862.10","858.45","864.99","1,184.40","560.65","8,583,434","7,424,555,514.15","-"
"13-Jun-2006","EQ","890.00","890.00","851.00","901.05","855.35","858.65","864.35","1,184.40","560.65","7,244,040","6,261,391,956.55","-"
"12-Jun-2006","EQ","918.00","948.00","893.30","922.75","903.00","901.05","906.81","1,184.40","560.65","7,039,646","6,383,596,751.50","-"
"09-Jun-2006","EQ","815.00","929.20","815.00","825.70","919.00","922.75","895.36","1,184.40","545.00","11,297,369","10,115,178,636.10","-"
"08-Jun-2006","EQ","881.10","885.00","807.00","893.00","820.00","825.70","845.10","1,184.40","545.00","11,944,784","10,094,572,051.10","-"
"07-Jun-2006","EQ","905.00","920.00","878.85","906.50","893.00","893.00","898.10","1,184.40","545.00","11,521,168","10,347,126,058.90","-"
"06-Jun-2006","EQ","920.00","925.00","900.00","925.35","905.25","906.50","914.02","1,184.40","545.00","8,414,949","7,691,426,220.60","-"
"05-Jun-2006","EQ","962.00","970.70","925.05","958.10","925.10","925.35","945.55","1,184.40","545.00","5,848,259","5,529,803,993.85","-"
"02-Jun-2006","EQ","930.00","962.00","925.05","925.35","959.00","958.10","942.24","1,184.40","524.40","5,698,370","5,369,256,967.10","-"
"01-Jun-2006","EQ","965.00","965.00","925.00","954.15","926.00","925.35","935.91","1,184.40","524.40","8,935,806","8,363,105,395.60","-"
"31-May-2006","EQ","938.00","962.90","912.00","954.95","960.00","954.15","935.40","1,184.40","524.40","9,106,430","8,518,166,041.20","-"
"30-May-2006","EQ","959.70","977.50","945.00","955.95","946.30","954.95","966.74","1,184.40","524.40","3,546,189","3,428,230,306.80","-"
"29-May-2006","EQ","962.00","978.00","951.00","958.50","954.20","955.95","963.48","1,184.40","524.40","3,726,526","3,590,425,735.85","-"
"26-May-2006","EQ","960.00","991.80","952.55","950.00","958.00","958.50","969.92","1,184.40","522.00","6,631,388","6,431,938,388.55","-"
"25-May-2006","EQ","944.40","962.00","922.50","938.55","951.00","950.00","945.60","1,184.40","522.00","9,098,194","8,603,294,730.85","-"
"24-May-2006","EQ","972.00","972.00","865.00","967.10","940.00","938.55","944.38","1,184.40","522.00","11,456,992","10,819,763,051.35","-"
"23-May-2006","EQ","939.00","980.00","921.20","929.40","960.60","967.10","947.79","1,184.40","522.00","8,397,857","7,959,410,376.85","-"
"22-May-2006","EQ","995.00","999.00","840.00","978.10","928.70","929.40","943.33","1,184.40","522.00","12,911,483","12,179,758,720.25","-"
"19-May-2006","EQ","1,010.00","1,060.00","961.50","1,004.80","978.00","978.10","1,002.87","1,184.40","515.60","13,997,755","14,037,967,914.20","-"
"18-May-2006","EQ","1,065.00","1,069.80","992.50","1,086.20","1,006.70","1,004.80","1,026.19","1,184.40","515.60","9,549,377","9,799,433,943.60","-"
"17-May-2006","EQ","1,069.20","1,091.95","1,055.00","1,043.70","1,089.05","1,086.20","1,075.83","1,184.40","515.60","5,845,869","6,289,171,216.70","-"
"16-May-2006","EQ","1,024.95","1,054.90","976.00","1,021.65","1,052.00","1,043.70","1,022.08","1,184.40","515.60","12,525,373","12,801,973,740.15","-"
"15-May-2006","EQ","1,070.00","1,070.00","1,011.55","1,066.85","1,012.80","1,021.65","1,037.33","1,184.40","515.60","9,724,804","10,087,859,742.95","-"
"12-May-2006","EQ","1,120.55","1,120.55","1,057.00","1,110.25","1,068.35","1,066.85","1,078.36","1,184.40","515.60","8,558,303","9,228,915,646.35","-"
"11-May-2006","EQ","1,175.00","1,184.40","1,101.00","1,169.80","1,103.75","1,110.25","1,130.47","1,184.40","515.60","12,118,649","13,699,737,106.55","-"
"10-May-2006","EQ","1,160.00","1,175.00","1,137.25","1,154.10","1,171.00","1,169.80","1,154.65","1,175.00","515.60","10,202,815","11,780,633,743.25","-"
"09-May-2006","EQ","1,160.00","1,169.70","1,136.00","1,155.00","1,156.50","1,154.10","1,152.82","1,169.70","515.60","7,244,226","8,351,284,980.90","-"
"08-May-2006","EQ","1,115.00","1,169.00","1,112.00","1,099.25","1,163.10","1,155.00","1,147.97","1,169.00","515.60","7,762,822","8,911,455,165.30","-"
"05-May-2006","EQ","1,083.70","1,109.00","1,082.00","1,080.20","1,101.90","1,099.25","1,097.29","1,120.80","515.60","5,974,599","6,555,886,212.45","-"
"04-May-2006","EQ","1,042.00","1,120.80","1,040.00","1,035.55","1,076.00","1,080.20","1,085.11","1,120.80","515.60","14,186,838","15,394,237,188.65","-"
"03-May-2006","EQ","1,031.20","1,042.00","1,021.10","1,031.15","1,037.00","1,035.55","1,032.20","1,050.00","515.60","2,673,389","2,759,473,497.55","-"
"02-May-2006","EQ","1,025.00","1,042.90","1,024.00","1,022.95","1,030.15","1,031.15","1,034.49","1,050.00","515.60","3,045,647","3,150,700,551.55","-"
"29-Apr-2006","EQ","1,006.60","1,030.00","1,006.60","1,008.90","1,024.00","1,022.95","1,023.63","1,050.00","515.60","1,178,831","1,206,682,349.25","-"
"28-Apr-2006","EQ","985.00","1,011.00","971.00","997.95","1,010.00","1,008.90","998.25","1,050.00","515.60","6,259,209","6,248,248,824.65","-"
"27-Apr-2006","EQ","982.00","1,050.00","982.00","978.65","1,005.00","997.95","997.43","1,050.00","515.60","9,853,311","9,828,009,037.75","-"
"26-Apr-2006","EQ","960.00","982.00","952.15","955.10","977.90","978.65","969.76","1,008.00","515.60","4,795,378","4,650,354,028.65","-"
"25-Apr-2006","EQ","977.50","985.00","951.00","977.20","954.90","955.10","963.45","1,008.00","515.60","3,524,708","3,395,880,960.35","-"
"24-Apr-2006","EQ","975.00","999.50","966.00","974.95","972.50","977.20","983.59","1,008.00","515.60","6,676,696","6,567,143,858.45","-"
"21-Apr-2006","EQ","1,000.00","1,008.00","953.50","992.55","975.90","974.95","973.55","1,008.00","512.00","8,650,976","8,422,115,262.05","-"
"20-Apr-2006","EQ","935.00","999.70","935.00","921.80","994.00","992.55","969.67","999.70","512.00","14,912,419","14,460,183,034.85","-"
"19-Apr-2006","EQ","898.90","932.00","894.00","891.30","920.00","921.80","920.03","937.00","512.00","10,659,773","9,807,305,477.90","-"
"18-Apr-2006","EQ","853.80","895.75","853.80","851.45","891.00","891.30","877.84","937.00","512.00","8,211,163","7,208,119,722.65","-"
"17-Apr-2006","EQ","850.00","857.00","846.10","846.50","852.40","851.45","851.64","937.00","512.00","2,983,707","2,541,031,460.30","-"
"13-Apr-2006","EQ","830.00","852.90","827.20","828.75","847.95","846.50","842.55","937.00","512.00","8,754,381","7,375,985,584.35","-"
"12-Apr-2006","EQ","835.10","858.70","821.10","836.25","824.00","828.75","844.50","937.00","512.00","9,379,270","7,920,836,732.25","-"
"10-Apr-2006","EQ","833.00","841.70","824.15","833.45","837.00","836.25","833.03","937.00","512.00","4,603,751","3,835,072,061.40","-"
"07-Apr-2006","EQ","844.50","846.30","829.65","840.50","831.00","833.45","838.80","937.00","512.00","4,241,119","3,557,451,348.80","-"
"05-Apr-2006","EQ","843.00","845.00","835.00","836.75","840.00","840.50","838.75","937.00","512.00","4,564,004","3,828,055,867.40","-"
"04-Apr-2006","EQ","831.00","843.00","830.05","828.80","838.00","836.75","835.81","937.00","512.00","3,929,854","3,284,624,496.20","-"
"03-Apr-2006","EQ","801.00","833.00","801.00","795.35","832.00","828.80","823.54","937.00","512.00","5,031,936","4,144,011,170.00","-"
"31-Mar-2006","EQ","799.95","808.00","788.00","795.70","796.00","795.35","800.88","937.00","512.00","8,352,073","6,689,016,334.95","-"
"30-Mar-2006","EQ","796.00","806.90","788.00","793.75","792.50","795.70","800.12","937.00","512.00","3,259,099","2,607,685,340.45","-"
"29-Mar-2006","EQ","796.00","797.80","787.25","790.85","794.25","793.75","793.29","937.00","512.00","1,847,797","1,465,846,310.95","-"
"28-Mar-2006","EQ","795.00","797.00","787.60","794.35","792.00","790.85","791.60","937.00","512.00","1,832,302","1,450,441,615.75","-"
"27-Mar-2006","EQ","786.00","797.70","786.00","782.20","791.00","794.35","792.79","937.00","512.00","3,052,370","2,419,898,655.10","-"
"24-Mar-2006","EQ","776.00","785.00","776.00","777.35","782.55","782.20","781.40","937.00","512.00","2,825,935","2,208,188,988.60","-"
"23-Mar-2006","EQ","781.50","784.45","768.65","772.50","775.60","777.35","777.46","937.00","512.00","3,868,446","3,007,563,326.05","-"
"22-Mar-2006","EQ","782.95","786.50","758.60","780.45","769.50","772.50","775.68","937.00","512.00","5,109,676","3,963,450,613.25","-"
"21-Mar-2006","EQ","780.00","795.00","774.50","778.05","781.00","780.45","785.31","937.00","512.00","4,370,763","3,432,418,269.65","-"
"20-Mar-2006","EQ","776.70","780.00","770.50","775.05","779.60","778.05","775.22","937.00","512.00","2,482,378","1,924,381,257.00","-"
"17-Mar-2006","EQ","770.00","781.95","763.10","768.50","774.05","775.05","773.59","937.00","512.00","6,390,433","4,943,590,324.80","-"
"16-Mar-2006","EQ","745.00","770.00","742.50","742.50","770.00","768.50","760.85","937.00","512.00","8,821,809","6,712,032,889.45","-"
"14-Mar-2006","EQ","734.00","746.50","729.15","735.35","740.50","742.50","739.03","937.00","512.00","3,737,688","2,762,247,829.50","-"
"13-Mar-2006","EQ","731.50","741.25","731.00","731.45","733.45","735.35","736.52","937.00","512.00","3,966,001","2,921,056,056.90","-"
"10-Mar-2006","EQ","731.00","737.90","727.15","726.75","730.00","731.45","732.61","937.00","512.00","3,455,455","2,531,501,549.80","-"
"09-Mar-2006","EQ","724.00","728.70","711.50","719.90","725.00","726.75","722.61","937.00","512.00","4,618,646","3,337,459,403.00","-"
"08-Mar-2006","EQ","733.00","733.00","711.65","732.50","720.55","719.90","722.28","937.00","512.00","7,028,288","5,076,370,848.05","-"
"07-Mar-2006","EQ","733.30","740.00","729.00","732.20","730.50","732.50","735.02","937.00","512.00","5,395,169","3,965,548,301.35","-"
"06-Mar-2006","EQ","717.00","733.90","717.00","715.75","731.20","732.20","726.13","937.00","512.00","6,130,529","4,451,562,853.35","-"
"03-Mar-2006","EQ","715.00","718.00","708.25","713.15","717.00","715.75","713.56","937.00","512.00","4,185,425","2,986,560,154.40","-"
"02-Mar-2006","EQ","710.00","719.00","707.00","708.25","710.25","713.15","713.67","937.00","512.00","3,821,962","2,727,629,518.90","-"
"01-Mar-2006","EQ","708.00","713.90","702.10","708.85","707.10","708.25","707.84","937.00","512.00","4,523,549","3,201,963,784.60","-"
"28-Feb-2006","EQ","703.75","714.90","695.30","700.10","708.00","708.85","705.98","937.00","512.00","7,720,791","5,450,739,928.45","-"
"27-Feb-2006","EQ","703.00","705.85","697.00","702.85","700.05","700.10","700.13","937.00","512.00","5,398,936","3,779,982,421.50","-"
"24-Feb-2006","EQ","702.00","707.40","699.00","700.35","702.00","702.85","702.76","937.00","512.00","2,401,313","1,687,552,269.15","-"
"23-Feb-2006","EQ","705.00","706.85","695.05","703.95","700.50","700.35","699.75","937.00","512.00","6,211,541","4,346,528,780.45","-"
"22-Feb-2006","EQ","699.25","705.50","698.00","697.75","702.00","703.95","702.90","937.00","512.00","2,935,983","2,063,701,323.40","-"
"21-Feb-2006","EQ","702.05","706.00","694.30","702.05","698.25","697.75","702.10","937.00","512.00","3,360,389","2,359,316,888.55","-"
"20-Feb-2006","EQ","694.00","703.45","689.00","693.15","701.90","702.05","696.62","937.00","512.00","3,226,110","2,247,363,758.35","-"
"17-Feb-2006","EQ","703.00","707.50","690.00","697.05","693.00","693.15","695.86","937.00","512.00","4,632,076","3,223,266,663.40","-"
"16-Feb-2006","EQ","701.80","709.40","694.05","701.80","697.50","697.05","701.14","937.00","512.00","4,058,936","2,845,868,849.45","-"
"15-Feb-2006","EQ","712.10","718.90","696.50","714.20","698.00","701.80","704.00","937.00","512.00","7,659,167","5,392,071,278.45","-"
"14-Feb-2006","EQ","715.00","724.35","712.10","716.80","714.25","714.20","716.51","937.00","512.00","6,607,308","4,734,217,910.35","-"
"13-Feb-2006","EQ","715.00","721.00","715.00","719.60","715.70","716.80","717.20","937.00","512.00","3,170,840","2,274,119,053.15","-"
"10-Feb-2006","EQ","715.00","723.55","715.00","716.50","720.00","719.60","716.78","937.00","512.00","5,166,270","3,703,092,082.95","-"
"08-Feb-2006","EQ","719.95","722.00","714.00","720.55","715.05","716.50","717.38","937.00","512.00","6,750,630","4,842,775,482.00","-"
"07-Feb-2006","EQ","720.55","723.50","706.50","720.35","721.00","720.55","717.01","937.00","512.00","6,801,747","4,876,916,007.05","-"
"06-Feb-2006","EQ","695.00","722.75","683.50","696.60","720.95","720.35","711.72","937.00","512.00","9,525,852","6,779,785,535.90","-"
"03-Feb-2006","EQ","707.00","707.00","695.00","708.65","696.95","696.60","701.00","937.00","512.00","3,429,300","2,403,955,302.30","-"
"02-Feb-2006","EQ","709.90","715.90","701.00","704.80","710.05","708.65","707.23","937.00","512.00","5,022,425","3,552,015,441.45","-"
"01-Feb-2006","EQ","714.60","718.80","701.00","713.90","706.95","704.80","711.77","937.00","512.00","4,938,137","3,514,840,257.30","-"
"31-Jan-2006","EQ","708.40","719.80","708.40","711.05","713.10","713.90","714.52","937.00","512.00","6,209,049","4,436,499,143.90","-"
"30-Jan-2006","EQ","700.00","718.20","700.00","698.65","710.60","711.05","712.46","937.00","512.00","7,256,981","5,170,277,963.40","-"
"27-Jan-2006","EQ","694.90","703.20","694.80","688.40","698.95","698.65","698.68","937.00","490.00","6,279,370","4,387,265,217.35","-"
"25-Jan-2006","EQ","696.00","699.80","685.00","693.45","690.50","688.40","691.46","937.00","490.00","13,377,596","9,250,059,263.85","-"
"24-Jan-2006","EQ","710.00","714.00","688.95","702.35","695.60","693.45","699.77","937.00","490.00","11,312,904","7,916,434,557.70","-"
"23-Jan-2006","EQ","702.00","706.00","694.00","704.20","705.60","702.35","700.17","937.00","490.00","4,174,933","2,923,152,877.65","-"
"20-Jan-2006","EQ","707.00","709.40","702.00","704.50","703.50","704.20","705.41","937.00","490.00","3,859,831","2,722,769,022.65","-"
"19-Jan-2006","EQ","700.00","729.65","691.40","693.70","705.50","704.50","699.65","937.00","490.00","10,171,960","7,116,807,681.20","-"
"18-Jan-2006","EQ","580.10","727.40","580.10","928.50","693.55","693.70","709.07","937.00","490.00","61,000,245","43,253,436,014.25","-"
"17-Jan-2006","EQ","875.25","937.00","872.05","872.95","926.90","928.50","913.90","937.00","490.00","45,149,329","41,262,045,741.45","-"
"16-Jan-2006","EQ","888.00","888.00","864.20","885.15","875.00","872.95","870.88","936.00","490.00","15,377,084","13,391,579,931.20","-"
"13-Jan-2006","EQ","889.95","897.00","883.05","886.85","883.55","885.15","889.09","936.00","490.00","10,131,698","9,007,968,732.45","-"
"12-Jan-2006","EQ","863.10","897.00","863.10","894.10","887.25","886.85","883.99","936.00","490.00","19,677,679","17,394,948,347.00","-"
"10-Jan-2006","EQ","909.00","910.00","888.25","910.15","892.60","894.10","897.40","936.00","490.00","9,600,147","8,615,144,130.30","-"
"09-Jan-2006","EQ","923.00","925.50","906.20","920.70","908.90","910.15","916.05","936.00","490.00","6,239,710","5,715,857,297.30","-"
"06-Jan-2006","EQ","921.70","931.45","913.10","921.70","919.35","920.70","922.62","936.00","490.00","6,359,000","5,866,909,704.90","-"
"05-Jan-2006","EQ","933.00","936.00","920.00","929.85","920.90","921.70","925.73","936.00","490.00","5,308,620","4,914,332,738.25","-"
"04-Jan-2006","EQ","921.00","936.00","920.00","920.00","929.55","929.85","929.47","936.00","490.00","4,320,968","4,016,217,314.45","-"
"03-Jan-2006","EQ","899.50","923.90","896.00","897.85","919.00","920.00","909.48","923.90","490.00","4,904,724","4,460,748,068.95","-"
"02-Jan-2006","EQ","893.00","902.00","890.15","889.30","899.45","897.85","896.56","902.00","490.00","3,661,821","3,283,044,998.60","-"
